Person,Conversation,Custom Tag,Custom Tag 2,Topic Description
A,Start.,,,
B,What kind of recycling programs do you have in Rowlett?,Major Topic Start,,Talking about recycling
A,"Um,",,,
A,"well right now they've got a, kind of a central location off of the main highway,",,,
A,"and they've got some great big bins there for newspaper, um, plastic, um, I think three bins for glass, white, green, and whatever other combination there is.",,,
A,"And, and I think they've got a uh, some kind of container for aluminum.",,,
B,Plano's doing real good on that.,,,
B,"They have, uh, they start off putting out great big huge garbage cans. Which we're supposed to put all our week's garbage into it,",,,
A,Uh-huh.,,,
B,and of course it doesn't fit right now.,,,
A,Yeah.,,,
B,"But now we start in May, breaking it down,",,,
B,and they're picking it all up.,,,
A,Um.,,,
B,"So they're going to by,",,,
B,"and we have to separate our papers, and our glass,",,,
B,"and then, uh, they have one day for, like, um, oh, everything you picked up from your yard,",,,
A,Uh-huh.,,,
B,"and  we put that in disposable bags,",,,
B,and they pick that up on Monday.,,,
A,Um.,,,
B,So it's really great.,,,
B,"I, I'm really going head, you know, completely for it,",,,
B,I think it's marvelous.,,,
A,"Well, that's good.",,,
A,"Well, Rowlett had sent, sent out a survey, not too long ago, um, in terms in how many people were interested in having a, a pick up, I guess, on the days they do trash or something like that.",,,
A,"And apparently a lot of people responded to it favorably, because they're going to do it.",,,
A,"I don't know how, how soon they're going to do it, or how organized it's going to be,",,,
A,"but they're, they're supposed to initiate that sometime in the next couple of months.",,,
B,"Well, does your, uh,",Minor Topic Start,,Talking about aluminium recyclng
B,"where you work, do they also have aluminum cans pickups and things like that?",,,
A,"Um, I've never noticed that.",,,
A,"We don't have a, a whole lot, because we're in a hospital setting,",,,
A,"so most of the things we have are through our cafeteria. Um,",,,
B,"Well, down in the cafeteria do they have any place where you can put your, you know, pop cans, and things like that?",,,
A,"Um, no.",,,
A,"There's, there's only one pop machine",,,
A,"and it's not accessible to the cafeteria now,",,,
A,"so, uh, mainly what they serve in there is juice and coffee and tea.",,,
B,So you don't have much choice there.,,,
A,No,,,
A,"Not, not really.",,,
B,"Well I work at, uh, J C Penny",,,
B,"and last week they brought,",,,
B,they have a sign up that says for one full week you bring in your old wire hangers,,,
A,Uh-huh.,,,
B,and they're going to recycle them.,,,
A,Um.,,,
B,So it's getting people clean out their closets and such.,,,
A,Uh-huh.,,,
B,"And then like, the week before that, they said go through your cupboards and any food that is still good, bring it in",,,
B,and they brought it down to the shelters.,,,
B,"And, they have, one, two, they have three, I think, that I know of for cans for people have pop,",,,
A,Uh-huh.,,,
B,and they put them right near where they have the time cards.,,,
A,Yeah.,,,
B,And it works great.,,,
B,And they have one in the room where the snack machines are too.,,,
A,That's good.,,,
B,"So they're really going at it,",,,
B,"and I think it's marvelous because,",,,
A,Yeah.,,,
A,"I, I guess Rowlett's done a lot for the size town it is.",,,
B,"Well,",,,
A,"And I think they're trying to, to make some changes.",,,
A,"I, I noticed at the library or someplace this past, uh, month, month and a half ago, they were having a speaker, um, talk about doing lawn work and, how important it is to, to cut your lawn without a bag. Just to kind of mulch it,  rather  than bag it up, because of all the the grass that's being bagged and being hauled away by the garbage trucks and stuff,",,,
B,Uh-huh.,,,
A,"and it's, uh, I guess a lot more ecological to just mow the grass and let it work its way back into the soil.",Minor Topic End,,
B,"Well, did you watch the program the other night on, um, was it SAVE AMERICA?",Minor Topic Start,,Talking about SAVE AMERICA
A,I saw part of that.,,,
B,It was good.,,,
B,"The only thing I thought, um, that I haven't been trying, is when I, you know, go to take a shower, to save the water,  and  to put it on my plants. Which I had never thought about before.",,,
A,Uh-huh.,,,
A,Uh-huh.,,,
B,"But I've already gone to,",,,
B,"oh I started years ago, I guess, not years ago,",,,
B,"but, yeah",,,
