,Person,Conversation,Custom Tag,Custom Tag 2,Topic Description,Class
0,A,Okay.,major topic start,,what kind of books both A and B prefer to read.,0
1,B,Wonderful touch tone telephone there.,,,,0
2,A,"Uh, what kind of books do you enjoy reading?",,,,0
3,B,"Uh, haven't, have, I have a wide variety of, of hobbies,",,,,0
4,B,"therefore, my, my reading pleasures are quite wide.",,,,0
5,B,"Um, I get a charge out of, uh, TEXAS HIGHWAY, which is, uh, very colorful, and, uh, not being a native of Texas, but being here eleven years have a tendency to, uh, find out the, uh, about the different areas of the of the, of the state by reading it.",,,,0
6,A,Oh.,,,,0
7,A,"Right,",,,,0
8,A,I've read that one too.,,,,0
9,A,"I only had a subscription once,",,,,0
10,A,but my mother always gave me hers,,,,0
11,A,"and I, I really enjoyed, you know, all the little things that you find out about Texas.",,,,0
12,B,"Oh yeah,",,,,0
13,B,"it's, it's, uh, absolutely, it's great the way that it's broken out and you can, uh, set up little trips and day trips and things.",,,,0
14,B,"It's pretty, pretty neat.",,,,0
15,B,"Um, oh, I like photography, um, magazines.",,,,0
16,B,I don't take a subscription or anything like that.,,,,0
17,B,"Um, things, oh,",,,,0
18,B,"being an engineer in facilities I do read a lot of, a lot of, uh, building magazines and, and, and plant engineering magazines and, read up on different ways to do things and energy management type of magazines",,,,0
19,B,"and, and, uh, kind of strange because I, it's not unusual to, uh, see, uh, an engineering manual or something laying around the house",,,,0
20,A,Uh-huh.,,,,0
21,B,"and then I'll sit up and read just to refresh, uh, you know, to keep active on it,",,,,0
22,B,"but, uh.",,,,0
23,A,Uh-huh.,,,,0
24,B,How about yourself?,,,,0
25,A,"Well, um, I have an interest in art,",,,,0
26,A,"so I, frequently purchase and read, uh, books, mainly on water color because that's my big interest at the moment.",,,,0
27,B,"Oh, that's great.",,,,0
28,A,"And, uh, oh, I guess I like a variety of things, uh, lots of fiction, uh, type books.",,,,0
29,A,"Uh, right now I'm occasionally reading on a book about, uh, the Mardi Gras in New Orleans and its history.",,,,0
30,B,Uh-huh.,,,,0
31,A,That's fairly interesting.,,,,0
